"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"93",-9393967,-9459499,-8869423,-7426873,-9076339,-12697783,-14013124,-15328209,-15788505,-15854814,-16117213,-16248539,-16116692,-15985106,-16050638,-15984327,-15786936,-15786928,-15523232,-15521684,-15585414,-15584121,-15648620,-15252574,-15185752,-15382359,-15578963,-14855494,-15184459,-15514454,-15580504,-15581272,-15385181,-15452263,-15388273,-15192187,-15389831,-15653009,-15390098,-15258772,-15391131,-15260060,-15062941,-15128474,-15391131,-15522713,-15324559,-15126919,-15192959,-15192442,-15519605,-15255917,-15124333,-15256694,-15388029,-15519621,-15586708,-15587493,-15786427,-15985100,-15920336,-15591371,-15459785,-15591371,-15459785,-15722704,-16116953,-15064525,-15525076,-15459537,-15458762,-14997950,-15260859,-15391669,-15391408,-15391923,-14800561,-15129526,-16181953,-15062952,-15194280,-15391913,-15062947,-15128740,-15128998,-15063466,-15129520,-15392692,-15524278,-15722171,-15656893,-15722943,-15788738,-15854531,-15657156,-15393986,-15261892,-15262151,-15262153,-15326916,-15195327,-14998720,-14933956,-15460303,-15723472,-15853514,-15457729,-15457469,-15456954,-15588279,-15588021,-15259056,-15127471,-15193009,-15193268,-15127734,-15194043,-15325374,-15193789,-14931131,-14931645,-14734779,-14997697,-14997442,-14799552,-14602430,-14603460,-14603721,-14668999,-14340034,-14274241,-14470851,-14075839,-13286832,-12957865,-13154985,-13154985,-13220778,-12892066,-12563610,-13024161,-12826528,-12694433,-13154985,-13418410,-13287338,-13221545,-13616044,-13813164,-14142129,-14142388,-14142133,-13879477,-13879477,-13813943,-13813943,-13551541,-13419185,-13287340,-13024168,-12629924,-12498083,-12037533,-11576981,-11642774,-12499110,-14013378,-15263706,-15789797,-16052460,-15987185,-15856114,-15329517,-14868711,-14144994,-13355996,-13157345,-13025759,-13091297,-13025504
"94",-9393967,-9459499,-8869419,-7754807,-9141612,-13091769,-14671054,-15525333,-16051677,-16117472,-16183006,-16182491,-15854035,-15919313,-16116431,-16050120,-15720634,-15457452,-15785632,-15652238,-15452281,-15713390,-15974499,-15447638,-15250259,-15381845,-15645271,-15316305,-14922317,-15251284,-15383640,-15581274,-15450974,-15649642,-15519091,-15454590,-15587210,-15587216,-15192719,-15389843,-15456665,-15325338,-15260060,-15128988,-15260059,-15391384,-15061901,-15061126,-15193475,-15389311,-15585404,-15453559,-15190646,-15059578,-15388805,-15454861,-15390619,-15456938,-15983806,-15919048,-15854028,-15328968,-15262920,-15460299,-15526350,-15854549,-15985113,-15590101,-15788248,-15656916,-15393484,-15458762,-15524294,-15392445,-15457462,-15456948,-15062704,-14997681,-15852988,-14931625,-15259818,-15260327,-14997154,-15194533,-15194538,-15195313,-15458746,-15590846,-15656639,-15788479,-15788738,-15657411,-15525570,-15328191,-15196607,-15065021,-15261122,-15130051,-15129283,-15325889,-15325629,-14998205,-14671041,-15329746,-16052441,-15919567,-15458244,-15194557,-15259320,-15390134,-15587252,-15389868,-14995370,-14864299,-15061423,-15193268,-14996148,-14799285,-15062203,-14996410,-15193789,-14931645,-14866111,-14865856,-14602430,-14931396,-14734278,-14340549,-14603206,-14537413,-14273986,-14208195,-14009791,-13483956,-13352623,-13615536,-13746867,-13878708,-13549739,-13221539,-13418918,-13484712,-13352617,-13483949,-13615789,-13418156,-13418157,-13483949,-13681837,-14142388,-14208181,-14076340,-13945270,-14076856,-14011577,-13748919,-13617334,-13486005,-13354162,-13287599,-13089961,-12958634,-12958634,-12826534,-12432031,-12103325,-12301476,-13814976,-15196629,-15591903,-15789797,-15986924,-16052464,-15855091,-15262960,-13947362,-13222877,-13683428,-13551842,-13617633
"95",-9197102,-9328427,-8869419,-7951666,-8548442,-12630957,-14605261,-15328724,-15854298,-16117470,-16051677,-16051675,-15919828,-15788495,-16116431,-15984841,-15655609,-15523499,-15784602,-15716741,-15714160,-15711582,-15578449,-15445836,-15248715,-14920778,-14922062,-14988367,-15186261,-15253082,-15318875,-15450461,-15648613,-15650157,-15453557,-15323520,-15521932,-15456400,-15061387,-15324305,-15522198,-15325591,-15194520,-15194266,-15260313,-15128212,-14864522,-15258251,-15390085,-15520644,-15782532,-15585151,-15322236,-15125632,-15257737,-15258512,-15194267,-15128998,-15655609,-15787717,-15656903,-15262659,-15131589,-15460554,-15591889,-15986394,-15854041,-15722201,-16117213,-16117468,-15788502,-15657170,-15656395,-15524292,-15326136,-15325107,-14996397,-15391409,-15917752,-14996904,-15260073,-15128741,-15062947,-15260584,-15261360,-15656125,-15787970,-15788483,-15722690,-15854531,-15656897,-15393470,-14999742,-14999742,-15130814,-15196091,-15195072,-15129024,-14997438,-15259581,-15128504,-14932666,-14868675,-15790043,-16381411,-15723218,-15327684,-15063994,-15193782,-15389620,-15323566,-15389353,-15126696,-14863784,-14929322,-14798251,-14798251,-14864048,-15127481,-15127226,-14930617,-14733752,-14668732,-14537405,-14405821,-14866117,-14405311,-14273986,-14668999,-14668999,-14339779,-14208195,-14142147,-14075839,-13878969,-14010039,-14141880,-14141879,-13944754,-13813677,-13747883,-13879470,-13879216,-13747630,-13615535,-13615536,-13549743,-13549743,-13747121,-14142133,-14273974,-14011061,-14011831,-14011831,-14011577,-13880505,-13814713,-13551798,-13354419,-13288626,-13090475,-12761255,-12827818,-12827817,-12367266,-12234912,-12168865,-12564137,-13814717,-14736333,-15591387,-15657441,-15723495,-16118002,-15394287,-13946847,-14012132,-14341352,-14341350,-14538984
"96",-9000238,-9131564,-8935210,-7951662,-7823943,-11380372,-13881538,-14933712,-15722712,-15985884,-16051932,-16052187,-15986390,-15986129,-15985614,-15919561,-15656893,-15918257,-15783832,-15847554,-15976301,-15513684,-15380552,-15379782,-15117125,-14921033,-14790731,-15055444,-15713633,-15911525,-15582820,-15320672,-15583335,-15584623,-15520120,-15192448,-15456398,-15456145,-15127180,-15324814,-15456659,-15260053,-15259798,-15194006,-15325591,-15128210,-14798729,-15127435,-15389831,-15520390,-15519876,-15453569,-15387776,-15323012,-15257737,-15061647,-15325852,-15326886,-15327413,-15524799,-15590596,-15459524,-15328707,-15460807,-15525584,-15854553,-15657435,-15854300,-16116959,-16117468,-15854295,-15460304,-15262921,-15195584,-15129018,-15325622,-15259569,-15917753,-15654323,-15324842,-15128741,-15128740,-15194787,-15392686,-15657148,-15986117,-15920069,-15722690,-15460032,-15394239,-15327932,-15064505,-14867642,-14802363,-14802363,-14933433,-15129534,-14997693,-15128765,-15325115,-14865585,-14801333,-15198154,-16053985,-16316133,-15723475,-14802363,-14866868,-15127728,-15257518,-15059879,-14995109,-15060902,-15126696,-14797736,-14863529,-14863529,-14797997,-14732208,-14732468,-14470066,-14470580,-14536887,-14537146,-14405819,-14734786,-14471873,-14537413,-14735560,-14866378,-14734278,-14339779,-14471367,-14405574,-14273218,-14207164,-14273466,-14208440,-14077109,-14076595,-13945263,-14076848,-14274227,-14208435,-14010293,-13944501,-13878708,-13681329,-13944243,-14207926,-14208695,-14275258,-14078393,-14078393,-14012091,-14077885,-14208701,-13683127,-13420212,-13289140,-12959916,-12498852,-12433826,-12499619,-12236193,-12103840,-12365730,-12103072,-12301731,-13552312,-14604747,-15393240,-15525600,-15131362,-14210267,-14012124,-14407145,-14670570,-14802409,-15000043
"97",-9327404,-9196843,-8934444,-8344113,-8084805,-10260607,-13224378,-14474702,-15657689,-16051420,-16051675,-16051932,-16051674,-16248278,-16116174,-16181452,-15919551,-16049843,-15850395,-16045193,-15713645,-15250773,-15446602,-15446598,-15315269,-15250506,-15119950,-15712605,-16239463,-15976807,-15713892,-15648613,-15780969,-15584623,-15454330,-15389058,-15718541,-15652495,-15389838,-15455891,-15456406,-15325334,-15325592,-15194006,-15325079,-15390613,-15192719,-15389838,-15520391,-15717255,-15650946,-15387517,-15256190,-15454343,-15388814,-15324565,-15456671,-15457706,-15523762,-15392953,-15524799,-15590596,-15524037,-15786440,-15655888,-16115929,-15722202,-15525080,-15722967,-15657683,-15526096,-15591116,-15590087,-15523008,-15587517,-15324088,-15456185,-16378309,-15195052,-15129767,-15128998,-15128998,-15195567,-15459518,-15657417,-15657419,-15525317,-15590338,-15261884,-15130298,-15064248,-14932408,-15063739,-14866873,-14670261,-14802357,-15261112,-14997687,-15062711,-15193782,-14996656,-14801333,-15329485,-15856098,-15855589,-15657174,-14867903,-14734513,-14995630,-15191727,-14928808,-14930086,-14995109,-14994856,-14863015,-15059879,-14929063,-14731944,-14534317,-14666161,-14469551,-14207663,-14339254,-14405051,-14339258,-14668223,-14536897,-14602437,-14930888,-14931402,-14668746,-14273733,-14668491,-14733769,-14470851,-14470337,-14536129,-14733762,-14667966,-14536887,-14274227,-14405813,-14668986,-14406074,-14471098,-14470587,-14404794,-14141876,-14076082,-14405305,-14470845,-14471359,-14406335,-14275003,-14340028,-14405566,-14143678,-13814970,-13748920,-13944760,-13091247,-12827303,-12629924,-12564131,-12235426,-12038306,-11906720,-11774875,-11971740,-12366244,-13353654,-14340812,-14538198,-14275036,-14077919,-14341097,-14538984,-14802156,-14999789,-15197167
"98",-8933675,-8933930,-8933930,-8474926,-7886140,-9535596,-13683898,-14869456,-15657688,-16117213,-16117213,-16051932,-16117467,-16182485,-16116431,-15919307,-15853758,-15786671,-15916188,-16111240,-15713899,-15448663,-15578702,-15775820,-15710796,-15317067,-15251535,-15581272,-15911267,-15582560,-15319648,-15648613,-15584364,-15453812,-15388797,-15257988,-15586956,-15520909,-15586702,-15587217,-15390612,-15325334,-15391385,-15325592,-15259541,-15194003,-15325073,-15258766,-15323783,-15520390,-15520130,-15321981,-15388290,-15323271,-15192205,-15258518,-15259551,-15326119,-15458479,-15327153,-15392953,-15327420,-15261118,-15458756,-15459023,-15854296,-15656921,-15261908,-15393747,-15328718,-15263178,-15394761,-15327684,-15523262,-15456699,-15259575,-15194550,-15853504,-15129774,-15063719,-14931365,-15129259,-15524278,-15656384,-15393984,-15591363,-15525825,-15525056,-15261884,-14932662,-14801076,-14866615,-15063739,-14932412,-14998458,-14867640,-15129271,-14931894,-14866101,-14996657,-14930864,-14932665,-15855315,-15723996,-15855329,-15986139,-15327684,-14866099,-14864299,-15191980,-14995370,-14996393,-14930086,-14797991,-14863270,-14994595,-14863009,-14665891,-14402986,-14469037,-14404013,-14272941,-14273201,-14141622,-14076086,-14405051,-14470845,-14601922,-14800071,-14932171,-14866123,-14406088,-14603467,-14734539,-14471365,-14602951,-14800071,-14800069,-15062981,-14734270,-14668986,-14668986,-14734525,-14734525,-14537407,-14668223,-14668223,-14536634,-14405305,-14602430,-14602945,-14603459,-14603459,-14472128,-14274749,-14274749,-14077884,-13946811,-13881018,-13946299,-13354162,-12892841,-12826789,-12826789,-12564131,-12038301,-11840923,-12169118,-11971740,-11972001,-12037543,-13156546,-14209497,-14210272,-14276326,-14473706,-14736617,-14999788,-15197167,-15263215
"99",-8737069,-8737066,-8867882,-8671277,-7884852,-8942170,-12893610,-14737355,-15657429,-16051675,-16051677,-16052446,-16052187,-15985876,-15919822,-15788235,-15853758,-15851694,-15718294,-15847553,-15779177,-15580504,-15842643,-16039761,-15711564,-15383115,-15252047,-15516248,-15516763,-15122778,-15254879,-15583590,-15453296,-15454073,-15455106,-15192198,-15520909,-15520652,-15520650,-15521423,-15324819,-15259286,-15325079,-15391127,-15325589,-15259796,-15390866,-15258766,-15390091,-15455369,-15257218,-15322751,-15323781,-15389577,-15192464,-14995861,-15062172,-15128994,-15326632,-15392686,-15457971,-15326646,-15130041,-15196607,-14999495,-15723222,-15460310,-15262163,-15262159,-15327946,-15197382,-14999487,-15064252,-14997178,-15062711,-14866099,-15393467,-15262135,-14998702,-14931880,-14799268,-15259822,-15326644,-15261621,-15195827,-14999216,-14933682,-15130549,-15130040,-14866869,-14735283,-14866360,-15063741,-15063741,-14998459,-14867387,-14866615,-14997685,-14865840,-14865070,-14799792,-15458497,-15591116,-14538948,-14933196,-16117207,-15721928,-15129012,-14995884,-14929577,-14995624,-14865064,-14732966,-14666919,-14798245,-14929056,-14797469,-14600352,-14337446,-14403243,-14272425,-14535597,-14338479,-13943727,-14142133,-14010547,-14207673,-14601919,-14734276,-14997964,-14801099,-14537928,-14603721,-14800846,-14537931,-14669771,-14735306,-14800838,-15063496,-14800324,-14603198,-14669246,-14931904,-15063235,-14800579,-14734786,-14997188,-14865602,-14799809,-14800579,-14800838,-14866631,-14866631,-14669252,-14537921,-14472382,-14275517,-14143931,-14078397,-13880763,-13288369,-12827048,-12761510,-13089961,-12695971,-12301213,-12301213,-12300959,-12168865,-11905957,-12235703,-13683414,-14276326,-14277096,-14342887,-14474728,-14803178,-15000557,-15000811,-15132397
"100",-8605484,-8605483,-8605483,-8474412,-7949870,-8019781,-11247755,-14407362,-15657683,-16051160,-15985882,-15855067,-16118234,-15985874,-16050893,-15984841,-15984829,-16048814,-16177559,-15911805,-15514978,-15579731,-15776589,-16171087,-15711564,-15251529,-15318094,-15582296,-15122260,-15056469,-15385950,-15780453,-15519091,-15585659,-15323265,-15257737,-15586447,-15520652,-15323271,-15652495,-15455891,-15258772,-15258257,-15521684,-15719577,-15522198,-15324819,-15324305,-15521423,-15652749,-15191940,-15388805,-15389319,-15192458,-15193234,-15127959,-15062427,-15062942,-15128740,-15325866,-15260076,-15194544,-15129526,-15196091,-14933956,-15394510,-15526871,-14802379,-14998986,-15196358,-14998719,-14603961,-15063743,-15326403,-14405556,-14734774,-16051400,-15129781,-15326130,-15062440,-14995363,-15128233,-15260076,-15128745,-14865572,-14011031,-13616789,-14274464,-14734762,-14998195,-14669490,-14734774,-14997948,-15129534,-14932926,-14736317,-14866615,-14997171,-14864556,-14864556,-14997171,-15721924,-15787464,-14602426,-14471098,-15590602,-15787974,-15261367,-15127983,-14732712,-14732712,-14864552,-14732966,-14732712,-14929317,-14928802,-14928543,-14796961,-14666151,-14666411,-14469032,-14863791,-14469037,-14075054,-14075313,-14010290,-14010036,-14272439,-14405566,-14997448,-14735307,-14669260,-14603724,-14932690,-14932690,-14932943,-14933198,-14998732,-15129804,-15063241,-14734531,-14800577,-14997442,-15129283,-14932165,-14997958,-15261130,-15129544,-14866631,-14998217,-14998217,-14998217,-14998217,-14800838,-14735300,-14867140,-14538175,-14340542,-14012092,-13880506,-13485233,-12893096,-12893096,-12893096,-12695971,-12630178,-12564131,-12497830,-12234922,-12366775,-13683414,-14276327,-14342380,-14605806,-14671852,-14803948,-15000811,-15066604,-15198190,-15329776
"101",-8408365,-8277549,-8211754,-8277802,-8146734,-7361078,-9732975,-13814712,-15393998,-15919828,-16117467,-15986653,-15723736,-15789265,-16116686,-16050120,-15983799,-16048041,-16373908,-15976823,-15448155,-15447116,-15644230,-15907657,-15645512,-15120197,-15317836,-15515987,-15319124,-15188053,-15385434,-15845985,-15650161,-15650938,-15322751,-15389064,-15586445,-15454859,-15389064,-15586702,-15586708,-15586453,-15389329,-15521170,-15653270,-15521684,-15389843,-15258257,-15520654,-15520909,-15454857,-15323271,-15389323,-15127180,-15061648,-15062420,-15325083,-15391138,-15127971,-15194025,-15128490,-15062958,-15129267,-15063478,-15130306,-15328460,-15855322,-14407621,-14867658,-15854035,-16314071,-15457993,-14340028,-13418671,-15129544,-16116946,-15655876,-15194550,-15456689,-15192488,-14929055,-14929824,-15390629,-14930587,-14206349,-13548933,-13023104,-13221256,-14207642,-14865834,-14866354,-14800822,-14997948,-15195584,-15130306,-14670783,-14801079,-14930864,-14930092,-14798763,-14997940,-15853249,-15654333,-15324088,-15061433,-15721416,-15853767,-15393467,-15195060,-14798763,-14798505,-14798759,-14864552,-14995624,-14797731,-14994340,-14994083,-14994340,-14796708,-14797222,-14665381,-14797483,-14600365,-14600623,-14468782,-14600628,-14337971,-14141108,-14339258,-14931655,-14997709,-14997970,-14932435,-14998742,-15064276,-15130322,-15130064,-14998732,-15064011,-15129034,-15062982,-14997188,-14866625,-14998979,-15392714,-15261898,-15195851,-15195596,-15064010,-15327182,-15195596,-15129803,-14998217,-14998217,-14932424,-14801093,-14603459,-14471873,-14274494,-14077115,-13748405,-13156522,-13156522,-13024682,-13090220,-12958634,-12761516,-12433070,-12564668,-13419987,-14341350,-14407913,-14539498,-14802924,-14934765,-15132143,-14868971,-15000557,-15197936,-14605800
"102",-8211501,-8080684,-8211756,-8211754,-8146734,-7228464,-8678744,-13418156,-15459023,-15656656,-16051674,-15855068,-15920860,-15789268,-16117200,-16116168,-16048820,-16047012,-15913099,-15910515,-15448152,-15512137,-15774787,-15775556,-15447618,-15250754,-15514185,-15777873,-15581780,-15319638,-15517018,-15780192,-15518830,-15716729,-15519360,-15520650,-15586445,-15323271,-15586445,-15652240,-15652501,-15586708,-15389584,-15455631,-15652756,-15455377,-15324050,-14930062,-15389068,-15455116,-15652236,-15389064,-15389323,-15258512,-15193234,-15127700,-15390619,-15587490,-15390375,-15128232,-15128745,-14931625,-14997165,-14996911,-14997948,-15392969,-16183263,-14342090,-14538699,-14801612,-14998478,-13945791,-13945791,-15064271,-15788503,-15591118,-15326911,-15325621,-15193258,-15126434,-14600088,-14534805,-14732693,-14272393,-14008705,-13811326,-13153914,-13351554,-13944466,-14733987,-14997681,-14932408,-14998205,-14998720,-15130820,-14868162,-14998459,-14931378,-14996397,-14800302,-15196088,-15261621,-14469026,-14533027,-14731182,-15062972,-15656388,-15525566,-15261367,-14800047,-14864811,-14733221,-14798759,-14929831,-14863524,-14994340,-14928547,-14994340,-14928036,-14796195,-14533536,-14533795,-14797483,-14600365,-14600110,-14666161,-14600882,-14404533,-14273719,-14734531,-14997964,-15064276,-14998742,-15065049,-14998997,-15261908,-15261650,-15130064,-15129804,-14866632,-14866117,-14997958,-14867140,-15065542,-15525070,-15393230,-15262159,-15262159,-15064780,-15327182,-15261389,-15195596,-15130058,-15064265,-14998217,-14866631,-14669252,-14537666,-14143677,-13946811,-13748920,-13090989,-13485233,-13616564,-13616565,-13025201,-12959414,-12630971,-13485780,-14144232,-14275818,-14736363,-15065322,-15131369,-15328494,-15000043,-15066096,-15131889,-14210533,-13815775
"103",-7818284,-8014636,-8145963,-8342572,-7883563,-7490607,-7690047,-12034701,-15194821,-15590863,-15854808,-15789274,-15855067,-15920854,-16051407,-15985096,-16377271,-15981219,-15912585,-16041841,-15447892,-15577670,-15774273,-15709249,-15447361,-15447363,-15579464,-15711566,-15647059,-15582041,-15582813,-15845987,-15585137,-15782524,-15585923,-15718029,-15323784,-15257991,-15652238,-15651986,-15586708,-15455891,-15455377,-15651986,-15586193,-15455377,-15521684,-15061647,-15258251,-15258505,-15455369,-15455370,-15389837,-15455891,-15390358,-15325081,-15389596,-15521443,-15522215,-15128741,-15063205,-14866340,-14865573,-14799525,-14667952,-15129024,-16445924,-15854051,-15525600,-15525596,-15591128,-15459542,-15327954,-16052187,-15394507,-15065021,-15064242,-15194538,-15127712,-14798229,-14402701,-14074505,-14075014,-14337410,-14271356,-13547634,-12824431,-13351293,-14009999,-14536607,-15129265,-15064248,-14932412,-14932927,-15064772,-14933702,-15129791,-14997940,-14537128,-14406826,-15459771,-15590071,-14402972,-14006165,-14270116,-14601137,-15458497,-15525311,-15196088,-14866609,-14799786,-14601889,-14667428,-14732966,-14732198,-14929317,-15126181,-15323048,-15059622,-14927267,-14861988,-14665891,-14534564,-14534826,-14600365,-14732209,-14798516,-14733237,-14208440,-14668993,-14932425,-14998482,-14867925,-15066074,-15065559,-15130838,-15261908,-15327444,-15195857,-14998732,-14998218,-14998217,-14867654,-15131081,-15261644,-15130573,-15394002,-15393745,-15327952,-15392975,-15327182,-15261389,-15261644,-15064265,-14800838,-14866631,-14603459,-14209470,-14012858,-13684407,-13420212,-13156783,-13813943,-14077115,-13682872,-13353657,-13157313,-13486544,-13947362,-14209770,-14605038,-15065582,-15393771,-15459819,-15197162,-14868202,-14671085,-13486557,-13354971,-14144232
"104",-7752491,-7948843,-8210986,-8210986,-7948843,-7686959,-7162671,-9599583,-14470835,-15327944,-15657683,-15854808,-15920342,-15920081,-16116686,-16050375,-16377016,-15980705,-15912839,-15910255,-15579478,-15511877,-15708735,-15642940,-15578177,-15447363,-15513671,-15514187,-15581012,-15582042,-15648606,-15715169,-15650930,-15783038,-15717255,-15586443,-15192198,-15323784,-15520909,-15586193,-15521429,-15587222,-15389329,-15455377,-15389584,-15587217,-15521938,-15258766,-15258251,-15258505,-15389577,-15389577,-15389837,-15324819,-15193495,-15325085,-15324575,-15455907,-15456422,-15259812,-15128994,-15063201,-14996894,-14799001,-14338721,-14734260,-16379870,-16643308,-16117217,-15787988,-16182479,-16051400,-15656642,-15262394,-15065011,-15130282,-15195042,-15456669,-15258512,-14600321,-14468221,-14271357,-14139770,-14073717,-13481322,-12626017,-12363365,-13088121,-14076047,-14602397,-15261106,-15195834,-14867387,-14998719,-14998979,-15064519,-15195584,-15064247,-14538667,-14538924,-15394748,-15721657,-15784111,-15190694,-14599335,-14601137,-15326911,-15525566,-15393978,-14933170,-14865834,-14667681,-14667428,-14667173,-14797991,-14995110,-15126181,-15257512,-15059622,-14927781,-14928293,-14797731,-14535334,-14666924,-14798002,-15127481,-15127481,-14799285,-14340026,-14734786,-14867146,-15065043,-14737108,-15066074,-15066073,-15131352,-15196631,-15327447,-15261908,-15130577,-15064271,-14998732,-14998986,-15065033,-15196366,-15459538,-15394002,-15327952,-15458768,-15524561,-15392975,-15327182,-15195851,-14932679,-14800838,-14735045,-14406850,-14209470,-13946811,-13881018,-13616819,-13550771,-14011322,-14406081,-13748411,-13485249,-13880275,-14209505,-14210025,-14605038,-14933742,-15131374,-15394541,-15328747,-14934250,-14605291,-13026521,-13092314,-13881830,-14342381
